CustomerID,Recency,Frequency,Monetary
17709,169,1,11.9
17711,10,2,21.810000000000002
17712,44,1,14.850000000000001
17714,320,1,15.0
17715,200,1,326.4
17716,22,11,308.0
17718,232,1,20.4
17719,37,15,316.09
17720,26,3,107.72
17722,96,3,49.56
17723,127,6,3112.5000000000005
17724,71,3,68.4
17725,16,11,244.3
17727,15,1,12.600000000000001
17728,3,3,43.32
17730,3,13,612.7099999999999
17731,79,4,101.41000000000001
17733,38,2,33.8
17734,53,3,54.6
17735,2,18,433.99999999999994
17736,9,3,79.31
17737,9,2,32.19
17738,19,4,107.22
17739,11,7,667.47
17742,113,2,41.4
17744,3,6,143.88
17746,240,1,31.6
17747,112,1,71.4
17749,178,2,29.25
17750,5,9,141.38000000000002
17752,359,1,80.64
17754,0,5,216.56
17757,1,28,640.1699999999998
17758,19,8,117.7
17759,17,3,26.45
17760,21,1,3.75
17761,32,1,69.36
17763,263,1,15.0
17764,50,2,8.97
17765,158,3,27.55
17767,15,1,8.3
17768,8,3,50.04
17769,12,10,183.24
17770,198,5,132.64999999999998
17771,56,2,3.03
17772,10,2,8.7
17774,96,4,21.8
17775,254,1,15.600000000000001
17777,24,3,15.08
17779,21,3,32.71
17781,159,2,15.7
17783,72,2,7.91
17785,53,1,8.5
17786,85,2,14.700000000000001
17787,152,3,20.52
17788,73,2,283.5
17789,281,1,12.75
17790,26,14,226.45000000000002
17791,29,1,10.0
17793,25,1,2.49
17795,179,2,10.999999999999998
17796,40,3,79.0
17797,22,3,42.099999999999994
17799,22,10,121.64999999999999
17800,37,9,96.20000000000002
17802,82,2,19.049999999999997
17805,73,1,30.24
17806,11,1,4.95
17809,16,9,1469.04
17811,4,39,740.79
17812,12,3,18.73
17813,14,5,50.970000000000006
17816,36,4,12.86
17817,4,3,242.35
17819,71,6,638.8399999999999
17824,51,1,30.0
17827,5,5,40.14
17830,1,3,66.0
17831,33,1,17.700000000000003
17832,49,1,2.34
17835,2,3,9.35
17836,47,1,1.65
17837,42,8,53.37
17838,26,4,167.0
17839,42,1,2.1
17841,1,121,1234.090000000001
17843,303,1,3.4799999999999995
17846,85,1,2033.1
17848,81,9,309.52
17849,218,4,109.20000000000002
17852,11,2,10.0
17854,185,2,18.15
17856,1,4,217.10000000000002
17857,4,23,7655.179999999999
17858,5,11,575.3499999999999
17859,304,1,1.9
17861,3,8,139.60999999999999
17862,323,1,90.0
17863,59,5,167.38
17864,12,3,21.75
17865,30,20,873.0800000000003
17866,142,1,17.700000000000003
17867,30,6,943.97
17869,107,4,50.55
17870,2,11,93.23000000000002
17871,204,1,5.76
17873,80,4,359.06
17874,185,6,108.11
17877,170,1,59.400000000000006
17878,43,1,10.0
17879,173,1,1.16
17880,364,1,15.0
17881,304,1,33.2
17883,3,4,20.4
17884,3,2,13.0
17885,12,1,2.88
17886,31,3,30.599999999999998
17887,129,1,1.65
17888,21,8,157.7
17889,212,2,7.9
17890,322,2,4.65
17891,162,1,20.4
17892,56,3,111.94999999999999
17893,225,1,3.25
17894,71,7,174.89
17895,44,1,7.5
17896,23,1,103.67999999999999
17897,172,1,7.95
17898,85,2,10.8
17899,159,1,13.68
17900,190,2,32.4
17901,29,1,2.49
17904,21,1,8.25
17905,71,3,232.4
17906,247,1,2.8499999999999996
17911,9,1,25.5
17912,310,5,37.93
17913,58,2,17.4
17914,3,1,0.39
17917,45,3,4.1000000000000005
17919,88,1,70.80000000000001
17920,4,15,136.80000000000004
17921,64,4,20.32
17923,282,1,207.50000000000003
17924,11,6,929.1600000000001
17926,133,2,53.10000000000001
17928,45,2,72.65
17929,11,4,744.9
17930,35,5,394.2
17931,134,2,5.7
17932,29,3,45.2
17934,51,2,27.759999999999998
17935,138,2,23.619999999999997
17936,5,1,3.95
17937,8,7,1182.54
17939,159,1,1.9
17940,49,10,2784.52
17941,130,1,139.2
17942,7,1,1.9
17946,233,2,9.329999999999998
17947,37,1,5.04
17948,147,1,358.56000000000006
17949,1,44,28685.690000000002
17950,72,3,19.79
17951,39,2,190.20000000000002
17954,5,10,63.04
17955,198,4,197.1
17956,249,1,12.75
17957,66,1,4.98
17958,116,1,4.16
17960,171,1,1.65
17961,21,38,156.38
17962,142,1,2.95
17964,31,1,3.75
17965,37,13,150.02
17966,37,5,143.67000000000002
17969,166,2,12.5
17970,211,1,12.5
17972,241,1,6.95
17973,51,1,11.7
17974,24,3,21.07
17975,15,12,285.08000000000004
17977,29,1,16.5
17978,365,1,3.3
17979,35,4,17.37
17980,165,3,95.95
17984,145,1,12.75
17985,22,1,12.75
17986,56,1,20.8
17987,185,1,1.6800000000000002
17988,11,7,41.85
17990,236,3,75.9
17991,225,2,5.9
17994,121,4,45.3
17995,281,1,23.6
17997,74,8,73.41999999999999
17999,37,1,3.25
18001,12,2,5.5
18004,362,1,1.65
18005,3,2,4.6
18006,23,1,2.5
18008,70,9,1833.8400000000001
18009,235,1,20.25
18010,256,1,12.75
18013,155,2,13.98
18014,28,1,6.75
18015,4,1,5.46
18016,32,5,70.0
18017,81,3,523.0
18018,108,2,42.7
18019,51,1,9.9
18022,35,1,3.0
18024,152,2,57.15
18027,98,1,15.299999999999999
18030,4,2,16.799999999999997
18032,334,1,13.5
18033,65,1,4.15
18034,21,2,3.33
18035,35,3,42.839999999999996
18036,32,3,9.0
18037,154,6,31.45
18040,19,2,35.8
18041,11,19,478.03999999999996
18042,53,1,9.9
18043,24,2,13.45
18044,4,10,127.46
18045,45,1,4.25
18048,203,2,4.75
18050,359,1,15.0
18053,70,1,19.799999999999997
18055,7,8,189.66
18056,288,1,20.4
18058,9,1,81.6
18059,23,3,48.56
18061,21,9,669.4200000000001
18062,173,3,142.8
18064,133,2,383.0
18065,5,14,269.73
18066,75,1,70.80000000000001
18067,40,1,10.2
18068,289,1,101.69999999999999
18069,26,5,41.24
18071,257,2,68.4
18072,185,1,15.0
18073,114,12,1724.1
18075,23,10,242.11999999999998
18077,8,10,106.29
18078,217,2,101.7
18079,45,4,260.84000000000003
18080,18,2,1231.5
18081,36,3,59.47
18082,25,1,2.95
18084,16,1,90.47999999999999
18085,330,1,59.400000000000006
18086,274,1,10.08
18087,98,2,4055.7199999999993
18088,61,1,1.25
18092,2,11,1216.32
18093,93,4,328.92
18094,81,7,259.79999999999995
18095,312,2,62.7
18096,11,3,20.06
18097,7,6,206.88000000000002
18099,127,1,7.95
18101,11,2,5.5
18102,0,57,39646.450000000004
18104,37,1,35.7
18105,37,1,3.75
18106,329,1,15.0
18108,254,1,16.8
18109,1,25,533.08
18110,19,1,1.7
18112,12,2,30.04
18114,290,1,5.95
18116,67,8,47.94
18117,25,1,10.2
18118,10,25,333.74999999999994
18120,214,1,4.95
18121,149,2,16.25
18122,8,6,80.86
18123,24,2,14.54
18125,29,4,41.099999999999994
18126,60,1,8.3
18127,19,3,50.2
18129,243,1,2.95
18130,15,3,59.8
18133,212,1,931.4999999999999
18135,29,5,292.99
18136,63,3,60.0
18138,295,1,35.400000000000006
18139,17,6,612.0
18142,157,2,120.96
18143,116,2,36.7
18144,7,11,1227.6
18145,12,4,46.5
18146,140,2,35.400000000000006
18147,45,2,50.46
18149,50,3,167.34999999999997
18150,32,3,30.48
18151,134,2,39.9
18154,3,2,46.8
18155,75,3,43.8
18156,12,1,25.5
18158,9,2,44.400000000000006
18159,301,1,175.2
18160,57,2,33.3
18161,15,5,136.39
18164,37,1,16.5
18165,177,1,4.5600000000000005
18167,23,3,115.20000000000002
18168,176,5,59.699999999999996
18169,60,1,19.799999999999997
18170,33,3,83.08
18171,58,5,167.04999999999998
18172,14,20,1583.6799999999994
18173,86,4,439.2000000000001
18174,7,1,104.0
18176,358,1,15.299999999999999
18177,31,6,93.8
18178,128,4,59.300000000000004
18179,9,6,299.7
18180,4,6,106.04
18181,24,1,4.95
18183,227,2,29.95
18184,15,1,49.8
18185,249,1,11.7
18188,15,3,65.1
18189,77,2,31.5
18190,192,2,33.6
18191,261,1,30.599999999999998
18192,71,1,16.5
18193,165,1,19.9
18194,82,1,208.79999999999998
18196,95,2,5.0
18198,4,17,1969.8199999999997
18200,106,1,5.95
18202,199,3,71.6
18203,157,1,4.95
18204,71,3,21.25
18205,36,2,27.75
18209,28,1,17.85
18210,1,6,126.34
18211,25,5,80.0
18212,326,1,19.9
18213,236,1,15.0
18215,89,1,23.6
18216,31,1,17.0
18217,29,2,49.8
18218,211,2,160.6
18219,2,9,178.35
18220,226,1,152.64000000000001
18221,22,5,76.2
18222,92,1,40.56
18223,4,14,449.77
18224,263,1,10.2
18225,3,12,295.11
18226,44,11,231.42000000000002
18227,217,1,15.0
18228,56,2,50.28
18229,11,18,1367.5600000000002
18230,9,7,279.72
18231,192,5,80.4
18232,81,4,63.300000000000004
18233,325,1,440.0
18235,71,3,38.28
18236,29,6,139.65
18237,2,5,84.44999999999999
18239,218,4,93.30000000000001
18240,46,1,297.0
18241,9,17,368.18999999999994
18242,72,4,270.6
18245,7,7,132.85999999999999
18246,23,2,407.4
18248,122,2,48.45
18249,17,1,14.22
18250,310,1,14.850000000000001
18251,87,1,252.0
18252,50,2,21.25
18255,89,1,30.0
18257,39,8,153.42999999999998
18259,24,2,75.60000000000001
18260,172,6,150.57
18261,43,2,36.8
18262,140,1,2.88
18263,25,3,65.75999999999999
18265,72,2,42.8
18268,134,1,25.5
18270,38,2,53.0
18272,2,6,78.32000000000001
18273,2,3,204.0
18274,30,1,15.0
18276,43,1,99.0
18277,58,1,17.85
18278,73,1,17.0
18280,277,1,23.700000000000003
18281,180,1,5.04
18282,7,2,38.25
18283,3,16,66.75
18287,42,3,80.4
